Origin,Destination,Region,On_Time,Customer_Rating,Weather,Fixed Costs,Maintenance,Delivery_Time,Hour,Day_of_Week
Tamil Nadu,Karnataka,Karnataka,1,4,CLOUDY,10503,1012,61,23,4
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,6092,1562,62,22,1
Pondicherry,Pondicherry,Pondichery,1,3,CLOUDY,11931,1324,38,21,3
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,3,CLOUDY,7428,560,49,22,1
Pondicherry,Pondicherry,Pondichery,1,3,CLOUDY,6735,648,39,3,6
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,3,CLOUDY,7064,416,25,21,2
Tamil Nadu,Tamil Nadu,Tamil Nadu,0,1,RAINY,6981,625,29,2,5
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,6770,506,35,3,3
Tamil Nadu,Karnataka,Karnataka,1,5,CLEAR,10154,1240,67,0,0
Tamil Nadu,Tamil Nadu,Tamil Nadu,0,1,RAINY,6949,263,75,2,2
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLOUDY,10792,1220,68,20,0
Karnataka,Tamil Nadu,Tamil Nadu,0,1,RAINY,7218,882,64,6,0
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLOUDY,5184,897,44,2,5
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,4,CLOUDY,7143,390,57,2,6
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLOUDY,7160,388,78,4,3
Tamil Nadu,Pondicherry,Pondichery,1,5,CLEAR,8168,325,53,3,1
Tamil Nadu,Tamil Nadu,Tamil Nadu,0,1,RAINY,6575,791,64,2,4
Pondicherry,Pondicherry,Pondichery,1,5,CLOUDY,7212,929,81,3,6
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLOUDY,7023,420,37,5,5
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,10465,1327,63,3,5
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,6388,2096,32,0,6
Karnataka,Tamil Nadu,Tamil Nadu,0,1,RAINY,12185,1725,28,4,1
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,6382,759,36,2,6
Tamil Nadu,Tamil Nadu,Tamil Nadu,0,1,RAINY,7768,845,34,7,0
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,7098,558,29,3,0
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,4,CLOUDY,6788,542,38,1,4
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,6574,680,37,2,5
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,10117,1600,45,5,1
Pondicherry,Pondicherry,Pondichery,1,1,RAINY,6827,338,47,2,0
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,3,CLOUDY,10755,1591,40,2,5
Pondicherry,Pondicherry,Pondichery,1,4,CLOUDY,7468,1171,25,2,4
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,3,CLOUDY,7710,1191,36,20,4
Tamil Nadu,Karnataka,Tamil Nadu,1,1,RAINY,7260,507,3,21,2
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,7683,514,4,21,3
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,7345,419,15,22,2
Tamil Nadu,Karnataka,Karnataka,1,1,RAINY,6673,1066,25,21,0
Tamil Nadu,Pondicherry,Pondichery,1,1,RAINY,7062,1281,28,21,2
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLOUDY,6873,542,29,20,0
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,3,CLOUDY,10171,1295,10,21,1
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,2,CLOUDY,12557,1697,13,21,3
Tamil Nadu,Karnataka,Karnataka,1,5,CLEAR,7326,740,15,20,1
Pondicherry,Pondicherry,Pondichery,1,1,RAINY,7768,834,23,19,1
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,7381,580,25,2,5
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,6593,795,12,4,5
Tamil Nadu,Karnataka,Karnataka,1,1,RAINY,7108,696,16,4,6
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,4,CLOUDY,9823,1579,25,4,0
Tamil Nadu,Pondicherry,Pondichery,1,1,RAINY,7103,329,17,3,3
Pondicherry,Pondicherry,Pondichery,1,1,RAINY,10461,1583,19,5,2
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,7599,1160,21,4,6
Tamil Nadu,Karnataka,Tamil Nadu,1,4,CLOUDY,7218,1141,13,22,1
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,5,CLEAR,7136,494,16,6,5
Pondicherry,Tamil Nadu,Tamil Nadu,0,1,RAINY,7723,501,18,3,4
Tamil Nadu,Karnataka,Karnataka,1,5,CLEAR,8026,412,26,1,1
Tamil Nadu,Karnataka,Karnataka,1,5,CLEAR,7059,1062,15,5,6
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,4,CLEAR,7512,1291,24,0,4
Tamil Nadu,Tamil Nadu,Tamil Nadu,1,4,CLEAR,7460,534,18,21,3
Tamil Nadu,Karnataka,Karnataka,1,4,CLEAR,10503,1271,10,22,0
Maharashtra,Tamil Nadu,Tamil Nadu,1,5,CLOUDY,11973,1679,20,3,1
Tamil Nadu,Tamil Nadu,Tamil Nadu,0,1,RAINY,7619,732,29,21,4
Maharashtra,Tamil Nadu,Tamil Nadu,1,5,CLEAR,7680,843,29,2,6
Maharashtra,Tamil Nadu,Tamil Nadu,1,5,CLEAR,7173,588,29,4,2
Maharashtra,Tamil Nadu,Tamil Nadu,1,5,CLEAR,6970,778,29,2,5
Tamil Nadu,Karnataka,Karnataka,1,5,CLEAR,6712,682,29,4,5
Tamil Nadu,Karnataka,Karnataka,0,4,RAINY,10155,1540,29,2,5
Maharashtra,Tamil Nadu,Tamil Nadu,1,5,CLEAR,6833,328,29,3,2
Maharashtra,Tamil Nadu,Tamil Nadu,0,1,RAINY,10792,1519,29,2,3
Tamil Nadu,Maharashtra,Maharashtra,0,1,RAINY,7558,1140,29,2,5
Maharashtra,Tamil Nadu,Tamil Nadu,0,1,RAINY,7218,1136,29,1,1
Tamil Nadu,Tamil Nadu,Tamil Nadu,0,1,RAINY,7373,482,29,20,3
Tamil Nadu,Karnataka,Karnataka,0,1,RAINY,7269,489,29,22,2
Maharashtra,Tamil Nadu,Tamil Nadu,0,1,RAINY,8150,401,29,1,2
Tamil Nadu,Karnataka,Karnataka,0,1,RAINY,6811,1071,29,6,6
Tamil Nadu,Karnataka,Karnataka,0,1,RAINY,6347,1271,29,23,4
Maharashtra,Tamil Nadu,Tamil Nadu,0,1,RAINY,7267,521,29,3,3
